[2025-04-11 00:36:02,645] [INFO] [real_accelerator.py:239:get_accelerator] Setting ds_accelerator to cuda (auto detect)
{'loss': 0.0521, 'grad_norm': 0.21098186075687408, 'learning_rate': 0.00011764049351429001, 'epoch': 0.5475880052151239}
{'loss': 0.0526, 'grad_norm': 0.27468106150627136, 'learning_rate': 0.00011729192832289928, 'epoch': 0.5508474576271186}
{'loss': 0.0483, 'grad_norm': 0.3001633882522583, 'learning_rate': 0.0001169464432474767, 'epoch': 0.5541069100391134}
{'loss': 0.0475, 'grad_norm': 0.2728212773799896, 'learning_rate': 0.00011660399319092881, 'epoch': 0.5573663624511083}
{'loss': 0.0507, 'grad_norm': 0.2082950919866562, 'learning_rate': 0.00011626453397517713, 'epoch': 0.560625814863103}
{'loss': 0.0547, 'grad_norm': 0.25404447317123413, 'learning_rate': 0.00011592802231721849, 'epoch': 0.5638852672750978}
{'loss': 0.0567, 'grad_norm': 0.19433154165744781, 'learning_rate': 0.00011559441580594299, 'epoch': 0.5671447196870926}
{'loss': 0.0537, 'grad_norm': 0.23376502096652985, 'learning_rate': 0.00011526367287968178, 'epoch': 0.5704041720990873}
{'loss': 0.0499, 'grad_norm': 0.2495235800743103, 'learning_rate': 0.00011493575280445711, 'epoch': 0.5736636245110821}
{'loss': 0.0526, 'grad_norm': 0.20046153664588928, 'learning_rate': 0.00011461061565290969, 'epoch': 0.5769230769230769}
{'loss': 0.051, 'grad_norm': 0.21575520932674408, 'learning_rate': 0.00011428822228387749, 'epoch': 0.5801825293350718}
{'loss': 0.0551, 'grad_norm': 0.20753410458564758, 'learning_rate': 0.00011396853432260354, 'epoch': 0.5834419817470665}
{'loss': 0.0574, 'grad_norm': 0.27163422107696533, 'learning_rate': 0.0001136515141415488, 'epoch': 0.5867014341590613}
[INFO|trainer.py:3831] 2025-04-14 04:29:14,178 >> 
***** Running Evaluation *****
[INFO|trainer.py:3833] 2025-04-14 04:29:14,178 >>   Num examples = 2490
[INFO|trainer.py:3836] 2025-04-14 04:29:14,179 >>   Batch size = 16
{'eval_loss': 0.049637988209724426, 'eval_accuracy': 0.1336820335233148, 'eval_runtime': 3.6787, 'eval_samples_per_second': 676.868, 'eval_steps_per_second': 10.602, 'epoch': 0.5867014341590613}
[INFO|trainer.py:3515] 2025-04-14 04:29:19,158 >> Saving model checkpoint to ./test_run_outputs_accelerate_multi_gpu/checkpoint-1800
[INFO|configuration_utils.py:733] 2025-04-14 04:29:19,406 >> loading configuration file config.json from cache at /home/ka/ka_stud/ka_usxcp/.cache/huggingface/hub/models--meta-llama--Llama-3.2-3B-Instruct/snapshots/0cb88a4f764b7a12671c53f0838cd831a0843b95/config.json
[INFO|configuration_utils.py:821] 2025-04-14 04:29:19,407 >> Model config LlamaConfig {
  "additional_loss_layer": null,
  "alignment_matrices_path": null,
  "apply_inverse": false,
  "architectures": [
    "LlamaForCausalLM"
  ],
  "attention_bias": false,
  "attention_dropout": 0.0,
  "bos_token_id": 128000,
  "contrastive_loss_temperature": null,
  "contrastive_loss_weight": null,
  "contrastive_pooling_type": null,
  "distance_function": null,
  "eos_token_id": [
    128001,
    128008,
    128009
  ],
  "head_dim": 128,
  "hidden_act": "silu",
  "hidden_size": 3072,
  "initializer_range": 0.02,
  "inject_Ws": false,
  "intermediate_size": 8192,
  "max_position_embeddings": 131072,
  "mlp_bias": false,
  "model_type": "llama",
  "num_attention_heads": 24,
  "num_hidden_layers": 28,
  "num_key_value_heads": 8,
  "only_train_contrastive": null,
  "only_train_language_modeling": null,
  "pretraining_tp": 1,
  "rms_norm_eps": 1e-05,
  "rope_scaling": {
    "factor": 32.0,
    "high_freq_factor": 4.0,
    "low_freq_factor": 1.0,
    "original_max_position_embeddings": 8192,
    "rope_type": "llama3"
  },
  "rope_theta": 500000.0,
  "tie_word_embeddings": true,
  "torch_dtype": "bfloat16",
  "transformers_version": "4.44.0.dev0",
  "unidirectional_contrastive_loss": null,
  "use_cache": true,
  "vocab_size": 128256
}

[INFO|tokenization_utils_base.py:2684] 2025-04-14 04:29:19,421 >> tokenizer config file saved in ./test_run_outputs_accelerate_multi_gpu/checkpoint-1800/tokenizer_config.json
[INFO|tokenization_utils_base.py:2693] 2025-04-14 04:29:19,422 >> Special tokens file saved in ./test_run_outputs_accelerate_multi_gpu/checkpoint-1800/special_tokens_map.json
[2025-04-14 04:29:19,523] [INFO] [logging.py:107:log_dist] [Rank 0] [Torch] Checkpoint global_step1800 is about to be saved!
[2025-04-14 04:29:19,540] [INFO] [logging.py:107:log_dist] [Rank 0] Saving model checkpoint: ./test_run_outputs_accelerate_multi_gpu/checkpoint-1800/global_step1800/mp_rank_00_model_states.pt
[2025-04-14 04:29:19,540] [INFO] [torch_checkpoint_engine.py:21:save] [Torch] Saving ./test_run_outputs_accelerate_multi_gpu/checkpoint-1800/global_step1800/mp_rank_00_model_states.pt...
[2025-04-14 04:29:20,490] [INFO] [torch_checkpoint_engine.py:23:save] [Torch] Saved ./test_run_outputs_accelerate_multi_gpu/checkpoint-1800/global_step1800/mp_rank_00_model_states.pt.
[2025-04-14 04:29:20,493] [INFO] [torch_checkpoint_engine.py:21:save] [Torch] Saving ./test_run_outputs_accelerate_multi_gpu/checkpoint-1800/global_step1800/bf16_zero_pp_rank_0_mp_rank_00_optim_states.pt...
[2025-04-14 04:29:20,503] [INFO] [torch_checkpoint_engine.py:23:save] [Torch] Saved ./test_run_outputs_accelerate_multi_gpu/checkpoint-1800/global_step1800/bf16_zero_pp_rank_0_mp_rank_00_optim_states.pt.
[2025-04-14 04:29:20,506] [INFO] [engine.py:3672:_save_zero_checkpoint] zero checkpoint saved ./test_run_outputs_accelerate_multi_gpu/checkpoint-1800/global_step1800/bf16_zero_pp_rank_0_mp_rank_00_optim_states.pt
[2025-04-14 04:29:20,506] [INFO] [torch_checkpoint_engine.py:33:commit] [Torch] Checkpoint global_step1800 is ready now!
[INFO|trainer.py:3607] 2025-04-14 04:29:20,513 >> Deleting older checkpoint [test_run_outputs_accelerate_multi_gpu/checkpoint-1400] due to args.save_total_limit
[INFO|configuration_utils.py:733] 2025-04-14 04:29:20,927 >> loading configuration file config.json from cache at /home/ka/ka_stud/ka_usxcp/.cache/huggingface/hub/models--meta-llama--Llama-3.2-3B-Instruct/snapshots/0cb88a4f764b7a12671c53f0838cd831a0843b95/config.json
[INFO|configuration_utils.py:821] 2025-04-14 04:29:20,928 >> Model config LlamaConfig {
  "additional_loss_layer": null,
  "alignment_matrices_path": null,
  "apply_inverse": false,
  "architectures": [
    "LlamaForCausalLM"
  ],
  "attention_bias": false,
  "attention_dropout": 0.0,
  "bos_token_id": 128000,
  "contrastive_loss_temperature": null,
  "contrastive_loss_weight": null,
  "contrastive_pooling_type": null,
  "distance_function": null,
  "eos_token_id": [
    128001,
    128008,
    128009
  ],
  "head_dim": 128,
  "hidden_act": "silu",
  "hidden_size": 3072,
  "initializer_range": 0.02,
  "inject_Ws": false,
  "intermediate_size": 8192,
  "max_position_embeddings": 131072,
  "mlp_bias": false,
  "model_type": "llama",
  "num_attention_heads": 24,
  "num_hidden_layers": 28,
  "num_key_value_heads": 8,
  "only_train_contrastive": null,
  "only_train_language_modeling": null,
  "pretraining_tp": 1,
  "rms_norm_eps": 1e-05,
  "rope_scaling": {
    "factor": 32.0,
    "high_freq_factor": 4.0,
    "low_freq_factor": 1.0,
    "original_max_position_embeddings": 8192,
    "rope_type": "llama3"
  },
  "rope_theta": 500000.0,
  "tie_word_embeddings": true,
  "torch_dtype": "bfloat16",
  "transformers_version": "4.44.0.dev0",
  "unidirectional_contrastive_loss": null,
  "use_cache": true,
  "vocab_size": 128256
}

{'loss': 0.0509, 'grad_norm': 0.25935298204421997, 'learning_rate': 0.00011333712484178924, 'epoch': 0.589960886571056}
{'loss': 0.0589, 'grad_norm': 0.18269555270671844, 'learning_rate': 0.00011302533023497554, 'epoch': 0.5932203389830508}
{'loss': 0.0465, 'grad_norm': 0.2527656853199005, 'learning_rate': 0.00011271609482583614, 'epoch': 0.5964797913950456}
{'loss': 0.0517, 'grad_norm': 0.26378586888313293, 'learning_rate': 0.00011240938379520364, 'epoch': 0.5997392438070405}
{'loss': 0.0512, 'grad_norm': 0.23424933850765228, 'learning_rate': 0.00011210516298354671, 'epoch': 0.6029986962190352}
{'loss': 0.054, 'grad_norm': 0.20580744743347168, 'learning_rate': 0.00011180339887498949, 'epoch': 0.60625814863103}
{'loss': 0.0576, 'grad_norm': 0.22633415460586548, 'learning_rate': 0.00011150405858180188, 'epoch': 0.6095176010430248}
{'loss': 0.0522, 'grad_norm': 0.1608411818742752, 'learning_rate': 0.00011120710982934386, 'epoch': 0.6127770534550195}
{'loss': 0.0513, 'grad_norm': 0.1762000471353531, 'learning_rate': 0.00011091252094144871, 'epoch': 0.6160365058670143}
{'loss': 0.0511, 'grad_norm': 0.24588023126125336, 'learning_rate': 0.00011062026082623002, 'epoch': 0.6192959582790091}
{'loss': 0.0495, 'grad_norm': 0.3128039240837097, 'learning_rate': 0.00011033029896229751, 'epoch': 0.622555410691004}
{'loss': 0.0468, 'grad_norm': 0.27368637919425964, 'learning_rate': 0.00011004260538536882, 'epoch': 0.6258148631029987}
{'loss': 0.0554, 'grad_norm': 0.1934008151292801, 'learning_rate': 0.00010975715067526277, 'epoch': 0.6290743155149935}
{'loss': 0.0479, 'grad_norm': 0.2502470314502716, 'learning_rate': 0.00010947390594326225, 'epoch': 0.6323337679269883}
{'loss': 0.0573, 'grad_norm': 0.30402326583862305, 'learning_rate': 0.00010919284281983377, 'epoch': 0.635593220338983}
{'loss': 0.0475, 'grad_norm': 0.22204148769378662, 'learning_rate': 0.0001089139334426922, 'epoch': 0.6388526727509778}
{'loss': 0.0551, 'grad_norm': 0.21691130101680756, 'learning_rate': 0.00010863715044519895, 'epoch': 0.6421121251629727}
{'loss': 0.0504, 'grad_norm': 0.20203764736652374, 'learning_rate': 0.00010836246694508318, 'epoch': 0.6453715775749674}
{'loss': 0.0496, 'grad_norm': 0.24513007700443268, 'learning_rate': 0.00010808985653347468, 'epoch': 0.6486310299869622}
{'loss': 0.0598, 'grad_norm': 0.22609718143939972, 'learning_rate': 0.00010781929326423911, 'epoch': 0.651890482398957}
[INFO|trainer.py:3831] 2025-04-14 04:31:06,390 >> 
***** Running Evaluation *****
[INFO|trainer.py:3833] 2025-04-14 04:31:06,391 >>   Num examples = 2490
[INFO|trainer.py:3836] 2025-04-14 04:31:06,391 >>   Batch size = 16
{'eval_loss': 0.048879094421863556, 'eval_accuracy': 0.13369886732558978, 'eval_runtime': 3.6943, 'eval_samples_per_second': 674.015, 'eval_steps_per_second': 10.557, 'epoch': 0.651890482398957}
[INFO|trainer.py:3515] 2025-04-14 04:31:11,373 >> Saving model checkpoint to ./test_run_outputs_accelerate_multi_gpu/checkpoint-2000
[INFO|configuration_utils.py:733] 2025-04-14 04:31:11,630 >> loading configuration file config.json from cache at /home/ka/ka_stud/ka_usxcp/.cache/huggingface/hub/models--meta-llama--Llama-3.2-3B-Instruct/snapshots/0cb88a4f764b7a12671c53f0838cd831a0843b95/config.json
[INFO|configuration_utils.py:821] 2025-04-14 04:31:11,630 >> Model config LlamaConfig {
  "additional_loss_layer": null,
  "alignment_matrices_path": null,
  "apply_inverse": false,
  "architectures": [
    "LlamaForCausalLM"
  ],
  "attention_bias": false,
  "attention_dropout": 0.0,
  "bos_token_id": 128000,
  "contrastive_loss_temperature": null,
  "contrastive_loss_weight": null,
  "contrastive_pooling_type": null,
  "distance_function": null,
  "eos_token_id": [
    128001,
    128008,
    128009
  ],
  "head_dim": 128,
  "hidden_act": "silu",
  "hidden_size": 3072,
  "initializer_range": 0.02,
  "inject_Ws": false,
  "intermediate_size": 8192,
  "max_position_embeddings": 131072,
  "mlp_bias": false,
  "model_type": "llama",
  "num_attention_heads": 24,
  "num_hidden_layers": 28,
  "num_key_value_heads": 8,
  "only_train_contrastive": null,
  "only_train_language_modeling": null,
  "pretraining_tp": 1,
  "rms_norm_eps": 1e-05,
  "rope_scaling": {
    "factor": 32.0,
    "high_freq_factor": 4.0,
    "low_freq_factor": 1.0,
    "original_max_position_embeddings": 8192,
    "rope_type": "llama3"
  },
  "rope_theta": 500000.0,
  "tie_word_embeddings": true,
  "torch_dtype": "bfloat16",
  "transformers_version": "4.44.0.dev0",
  "unidirectional_contrastive_loss": null,
  "use_cache": true,
  "vocab_size": 128256
}

[INFO|tokenization_utils_base.py:2684] 2025-04-14 04:31:11,644 >> tokenizer config file saved in ./test_run_outputs_accelerate_multi_gpu/checkpoint-2000/tokenizer_config.json
[INFO|tokenization_utils_base.py:2693] 2025-04-14 04:31:11,646 >> Special tokens file saved in ./test_run_outputs_accelerate_multi_gpu/checkpoint-2000/special_tokens_map.json
[2025-04-14 04:31:11,744] [INFO] [logging.py:107:log_dist] [Rank 0] [Torch] Checkpoint global_step2000 is about to be saved!
[2025-04-14 04:31:11,764] [INFO] [logging.py:107:log_dist] [Rank 0] Saving model checkpoint: ./test_run_outputs_accelerate_multi_gpu/checkpoint-2000/global_step2000/mp_rank_00_model_states.pt
[2025-04-14 04:31:11,764] [INFO] [torch_checkpoint_engine.py:21:save] [Torch] Saving ./test_run_outputs_accelerate_multi_gpu/checkpoint-2000/global_step2000/mp_rank_00_model_states.pt...
[2025-04-14 04:31:12,709] [INFO] [torch_checkpoint_engine.py:23:save] [Torch] Saved ./test_run_outputs_accelerate_multi_gpu/checkpoint-2000/global_step2000/mp_rank_00_model_states.pt.
[2025-04-14 04:31:12,711] [INFO] [torch_checkpoint_engine.py:21:save] [Torch] Saving ./test_run_outputs_accelerate_multi_gpu/checkpoint-2000/global_step2000/bf16_zero_pp_rank_0_mp_rank_00_optim_states.pt...
[2025-04-14 04:31:12,722] [INFO] [torch_checkpoint_engine.py:23:save] [Torch] Saved ./test_run_outputs_accelerate_multi_gpu/checkpoint-2000/global_step2000/bf16_zero_pp_rank_0_mp_rank_00_optim_states.pt.
[2025-04-14 04:31:12,724] [INFO] [engine.py:3672:_save_zero_checkpoint] zero checkpoint saved ./test_run_outputs_accelerate_multi_gpu/checkpoint-2000/global_step2000/bf16_zero_pp_rank_0_mp_rank_00_optim_states.pt
[2025-04-14 04:31:12,724] [INFO] [torch_checkpoint_engine.py:33:commit] [Torch] Checkpoint global_step2000 is ready now!
[INFO|trainer.py:3607] 2025-04-14 04:31:12,731 >> Deleting older checkpoint [test_run_outputs_accelerate_multi_gpu/checkpoint-1800] due to args.save_total_limit
[INFO|configuration_utils.py:733] 2025-04-14 04:31:13,139 >> loading configuration file config.json from cache at /home/ka/ka_stud/ka_usxcp/.cache/huggingface/hub/models--meta-llama--Llama-3.2-3B-Instruct/snapshots/0cb88a4f764b7a12671c53f0838cd831a0843b95/config.json
[INFO|configuration_utils.py:821] 2025-04-14 04:31:13,139 >> Model config LlamaConfig {
  "additional_loss_layer": null,
  "alignment_matrices_path": null,
  "apply_inverse": false,
  "architectures": [
    "LlamaForCausalLM"
  ],
  "attention_bias": false,
  "attention_dropout": 0.0,
  "bos_token_id": 128000,
  "contrastive_loss_temperature": null,
  "contrastive_loss_weight": null,
  "contrastive_pooling_type": null,
  "distance_function": null,
  "eos_token_id": [
    128001,
    128008,
    128009
  ],
  "head_dim": 128,
  "hidden_act": "silu",
  "hidden_size": 3072,
  "initializer_range": 0.02,
  "inject_Ws": false,
  "intermediate_size": 8192,
  "max_position_embeddings": 131072,
  "mlp_bias": false,
  "model_type": "llama",
  "num_attention_heads": 24,
  "num_hidden_layers": 28,
  "num_key_value_heads": 8,
  "only_train_contrastive": null,
  "only_train_language_modeling": null,
  "pretraining_tp": 1,
  "rms_norm_eps": 1e-05,
  "rope_scaling": {
    "factor": 32.0,
    "high_freq_factor": 4.0,
    "low_freq_factor": 1.0,
    "original_max_position_embeddings": 8192,
    "rope_type": "llama3"
  },
  "rope_theta": 500000.0,
  "tie_word_embeddings": true,
  "torch_dtype": "bfloat16",
  "transformers_version": "4.44.0.dev0",
  "unidirectional_contrastive_loss": null,
  "use_cache": true,
  "vocab_size": 128256
}

{'loss': 0.0506, 'grad_norm': 0.25358399748802185, 'learning_rate': 0.00010755075164360533, 'epoch': 0.6551499348109517}
{'loss': 0.0539, 'grad_norm': 0.24315166473388672, 'learning_rate': 0.00010728420662007531, 'epoch': 0.6584093872229465}
{'loss': 0.0534, 'grad_norm': 0.22264494001865387, 'learning_rate': 0.00010701963357460794, 'epoch': 0.6616688396349413}
{'loss': 0.0525, 'grad_norm': 0.26326462626457214, 'learning_rate': 0.00010675700831106787, 'epoch': 0.6649282920469362}
{'loss': 0.0478, 'grad_norm': 0.2110501378774643, 'learning_rate': 0.00010649630704693072, 'epoch': 0.6681877444589309}
{'loss': 0.0422, 'grad_norm': 0.16993963718414307, 'learning_rate': 0.00010623750640423696, 'epoch': 0.6714471968709257}
{'loss': 0.0565, 'grad_norm': 0.21783410012722015, 'learning_rate': 0.00010598058340078627, 'epoch': 0.6747066492829205}
{'loss': 0.0473, 'grad_norm': 0.20955371856689453, 'learning_rate': 0.00010572551544156509, 'epoch': 0.6779661016949152}
{'loss': 0.0457, 'grad_norm': 0.2283010631799698, 'learning_rate': 0.00010547228031040002, 'epoch': 0.68122555410691}
{'loss': 0.0525, 'grad_norm': 0.2442249357700348, 'learning_rate': 0.00010522085616183025, 'epoch': 0.6844850065189049}
{'loss': 0.0579, 'grad_norm': 0.17938798666000366, 'learning_rate': 0.00010497122151319174, 'epoch': 0.6877444589308996}
{'loss': 0.0489, 'grad_norm': 0.2187027782201767, 'learning_rate': 0.00010472335523690725, 'epoch': 0.6910039113428944}
{'loss': 0.0456, 'grad_norm': 0.21857072412967682, 'learning_rate': 0.00010447723655297588, 'epoch': 0.6942633637548892}
{'loss': 0.0559, 'grad_norm': 0.35827237367630005, 'learning_rate': 0.0001042328450216553, 'epoch': 0.6975228161668839}
{'loss': 0.0596, 'grad_norm': 0.1760953813791275, 'learning_rate': 0.00010399016053633196, 'epoch': 0.7007822685788787}
{'loss': 0.0532, 'grad_norm': 0.2288457304239273, 'learning_rate': 0.00010374916331657276, 'epoch': 0.7040417209908736}
{'loss': 0.0472, 'grad_norm': 0.23478256165981293, 'learning_rate': 0.00010350983390135312, 'epoch': 0.7073011734028684}
{'loss': 0.0558, 'grad_norm': 0.2703792154788971, 'learning_rate': 0.00010327215314245607, 'epoch': 0.7105606258148631}
{'loss': 0.0527, 'grad_norm': 0.28552964329719543, 'learning_rate': 0.00010303610219803729, 'epoch': 0.7138200782268579}
{'loss': 0.0543, 'grad_norm': 0.18910811841487885, 'learning_rate': 0.00010280166252635129, 'epoch': 0.7170795306388527}
[INFO|trainer.py:3831] 2025-04-14 04:32:57,288 >> 
***** Running Evaluation *****
[INFO|trainer.py:3833] 2025-04-14 04:32:57,289 >>   Num examples = 2490
[INFO|trainer.py:3836] 2025-04-14 04:32:57,289 >>   Batch size = 16
{'eval_loss': 0.05265674367547035, 'eval_accuracy': 0.1336219128009042, 'eval_runtime': 3.6674, 'eval_samples_per_second': 678.959, 'eval_steps_per_second': 10.634, 'epoch': 0.7170795306388527}
[INFO|trainer.py:3515] 2025-04-14 04:33:02,239 >> Saving model checkpoint to ./test_run_outputs_accelerate_multi_gpu/checkpoint-2200
[INFO|configuration_utils.py:733] 2025-04-14 04:33:02,480 >> loading configuration file config.json from cache at /home/ka/ka_stud/ka_usxcp/.cache/huggingface/hub/models--meta-llama--Llama-3.2-3B-Instruct/snapshots/0cb88a4f764b7a12671c53f0838cd831a0843b95/config.json
[INFO|configuration_utils.py:821] 2025-04-14 04:33:02,481 >> Model config LlamaConfig {
  "additional_loss_layer": null,
  "alignment_matrices_path": null,
  "apply_inverse": false,
  "architectures": [
    "LlamaForCausalLM"
  ],
  "attention_bias": false,
  "attention_dropout": 0.0,
  "bos_token_id": 128000,
  "contrastive_loss_temperature": null,
  "contrastive_loss_weight": null,
  "contrastive_pooling_type": null,
  "distance_function": null,
  "eos_token_id": [
    128001,
    128008,
    128009
  ],
  "head_dim": 128,
  "hidden_act": "silu",
  "hidden_size": 3072,
  "initializer_range": 0.02,
  "inject_Ws": false,
  "intermediate_size": 8192,
  "max_position_embeddings": 131072,
  "mlp_bias": false,
  "model_type": "llama",
  "num_attention_heads": 24,
  "num_hidden_layers": 28,
  "num_key_value_heads": 8,
  "only_train_contrastive": null,
  "only_train_language_modeling": null,
  "pretraining_tp": 1,
  "rms_norm_eps": 1e-05,
  "rope_scaling": {
    "factor": 32.0,
    "high_freq_factor": 4.0,
    "low_freq_factor": 1.0,
    "original_max_position_embeddings": 8192,
    "rope_type": "llama3"
  },
  "rope_theta": 500000.0,
  "tie_word_embeddings": true,
  "torch_dtype": "bfloat16",
  "transformers_version": "4.44.0.dev0",
  "unidirectional_contrastive_loss": null,
  "use_cache": true,
  "vocab_size": 128256
}

[INFO|tokenization_utils_base.py:2684] 2025-04-14 04:33:02,495 >> tokenizer config file saved in ./test_run_outputs_accelerate_multi_gpu/checkpoint-2200/tokenizer_config.json
[INFO|tokenization_utils_base.py:2693] 2025-04-14 04:33:02,496 >> Special tokens file saved in ./test_run_outputs_accelerate_multi_gpu/checkpoint-2200/special_tokens_map.json
[2025-04-14 04:33:02,597] [INFO] [logging.py:107:log_dist] [Rank 0] [Torch] Checkpoint global_step2200 is about to be saved!
[2025-04-14 04:33:02,616] [INFO] [logging.py:107:log_dist] [Rank 0] Saving model checkpoint: ./test_run_outputs_accelerate_multi_gpu/checkpoint-2200/global_step2200/mp_rank_00_model_states.pt
[2025-04-14 04:33:02,616] [INFO] [torch_checkpoint_engine.py:21:save] [Torch] Saving ./test_run_outputs_accelerate_multi_gpu/checkpoint-2200/global_step2200/mp_rank_00_model_states.pt...
[2025-04-14 04:33:03,598] [INFO] [torch_checkpoint_engine.py:23:save] [Torch] Saved ./test_run_outputs_accelerate_multi_gpu/checkpoint-2200/global_step2200/mp_rank_00_model_states.pt.
[2025-04-14 04:33:03,601] [INFO] [torch_checkpoint_engine.py:21:save] [Torch] Saving ./test_run_outputs_accelerate_multi_gpu/checkpoint-2200/global_step2200/bf16_zero_pp_rank_0_mp_rank_00_optim_states.pt...
[2025-04-14 04:33:03,611] [INFO] [torch_checkpoint_engine.py:23:save] [Torch] Saved ./test_run_outputs_accelerate_multi_gpu/checkpoint-2200/global_step2200/bf16_zero_pp_rank_0_mp_rank_00_optim_states.pt.
[2025-04-14 04:33:03,614] [INFO] [engine.py:3672:_save_zero_checkpoint] zero checkpoint saved ./test_run_outputs_accelerate_multi_gpu/checkpoint-2200/global_step2200/bf16_zero_pp_rank_0_mp_rank_00_optim_states.pt
[2025-04-14 04:33:03,614] [INFO] [torch_checkpoint_engine.py:33:commit] [Torch] Checkpoint global_step2200 is ready now!
[INFO|trainer.py:3607] 2025-04-14 04:33:03,623 >> Deleting older checkpoint [test_run_outputs_accelerate_multi_gpu/checkpoint-2000] due to args.save_total_limit
[INFO|configuration_utils.py:733] 2025-04-14 04:33:04,056 >> loading configuration file config.json from cache at /home/ka/ka_stud/ka_usxcp/.cache/huggingface/hub/models--meta-llama--Llama-3.2-3B-Instruct/snapshots/0cb88a4f764b7a12671c53f0838cd831a0843b95/config.json
[INFO|configuration_utils.py:821] 2025-04-14 04:33:04,057 >> Model config LlamaConfig {
  "additional_loss_layer": null,
  "alignment_matrices_path": null,
  "apply_inverse": false,
  "architectures": [
    "LlamaForCausalLM"
  ],
  "attention_bias": false,
  "attention_dropout": 0.0,
  "bos_token_id": 128000,
  "contrastive_loss_temperature": null,
  "contrastive_loss_weight": null,
  "contrastive_pooling_type": null,
  "distance_function": null,
  "eos_token_id": [
    128001,
    128008,
    128009
  ],
  "head_dim": 128,
  "hidden_act": "silu",
  "hidden_size": 3072,
  "initializer_range": 0.02,
  "inject_Ws": false,
  "intermediate_size": 8192,
  "max_position_embeddings": 131072,
  "mlp_bias": false,
  "model_type": "llama",
  "num_attention_heads": 24,
  "num_hidden_layers": 28,
  "num_key_value_heads": 8,
  "only_train_contrastive": null,
  "only_train_language_modeling": null,
  "pretraining_tp": 1,
  "rms_norm_eps": 1e-05,
  "rope_scaling": {
    "factor": 32.0,
    "high_freq_factor": 4.0,
    "low_freq_factor": 1.0,
    "original_max_position_embeddings": 8192,
    "rope_type": "llama3"
  },
  "rope_theta": 500000.0,
  "tie_word_embeddings": true,
  "torch_dtype": "bfloat16",
  "transformers_version": "4.44.0.dev0",
  "unidirectional_contrastive_loss": null,
  "use_cache": true,
  "vocab_size": 128256
}

{'loss': 0.0512, 'grad_norm': 0.24229954183101654, 'learning_rate': 0.00010256881587963384, 'epoch': 0.7203389830508474}
{'loss': 0.0554, 'grad_norm': 0.3009454607963562, 'learning_rate': 0.00010233754429813614, 'epoch': 0.7235984354628422}
{'loss': 0.0507, 'grad_norm': 0.19930008053779602, 'learning_rate': 0.00010210783010430625, 'epoch': 0.7268578878748371}
{'loss': 0.0469, 'grad_norm': 0.23632211983203888, 'learning_rate': 0.00010187965589711366, 'epoch': 0.7301173402868318}
{'loss': 0.0503, 'grad_norm': 0.20024077594280243, 'learning_rate': 0.0001016530045465127, 'epoch': 0.7333767926988266}
{'loss': 0.0523, 'grad_norm': 0.32170045375823975, 'learning_rate': 0.00010142785918804077, 'epoch': 0.7366362451108214}
{'loss': 0.0537, 'grad_norm': 0.21563337743282318, 'learning_rate': 0.00010120420321754762, 'epoch': 0.7398956975228161}
{'loss': 0.057, 'grad_norm': 0.30686983466148376, 'learning_rate': 0.00010098202028605207, 'epoch': 0.7431551499348109}
{'loss': 0.0541, 'grad_norm': 0.23488524556159973, 'learning_rate': 0.00010076129429472212, 'epoch': 0.7464146023468058}
{'loss': 0.0557, 'grad_norm': 0.24131065607070923, 'learning_rate': 0.00010054200938997547, 'epoch': 0.7496740547588006}
{'loss': 0.0572, 'grad_norm': 0.2923318147659302, 'learning_rate': 0.0001003241499586967, 'epoch': 0.7529335071707953}
{'loss': 0.0499, 'grad_norm': 0.17871253192424774, 'learning_rate': 0.00010010770062356807, 'epoch': 0.7561929595827901}
{'loss': 0.0517, 'grad_norm': 0.21306799352169037, 'learning_rate': 9.989264623851042e-05, 'epoch': 0.7594524119947849}
{'loss': 0.0537, 'grad_norm': 0.22392822802066803, 'learning_rate': 9.967897188423163e-05, 'epoch': 0.7627118644067796}
{'loss': 0.0457, 'grad_norm': 0.34328460693359375, 'learning_rate': 9.946666286387914e-05, 'epoch': 0.7659713168187744}
{'loss': 0.0531, 'grad_norm': 0.28362688422203064, 'learning_rate': 9.92557046987942e-05, 'epoch': 0.7692307692307693}
{'loss': 0.0532, 'grad_norm': 0.23933714628219604, 'learning_rate': 9.90460831243643e-05, 'epoch': 0.772490221642764}
{'loss': 0.0465, 'grad_norm': 0.21790429949760437, 'learning_rate': 9.883778408597196e-05, 'epoch': 0.7757496740547588}
{'loss': 0.0533, 'grad_norm': 0.29366445541381836, 'learning_rate': 9.863079373503666e-05, 'epoch': 0.7790091264667536}
{'loss': 0.0476, 'grad_norm': 0.28186652064323425, 'learning_rate': 9.842509842514764e-05, 'epoch': 0.7822685788787483}
[INFO|trainer.py:3831] 2025-04-14 04:34:50,705 >> 
***** Running Evaluation *****
[INFO|trainer.py:3833] 2025-04-14 04:34:50,705 >>   Num examples = 2490
[INFO|trainer.py:3836] 2025-04-14 04:34:50,705 >>   Batch size = 16
{'eval_loss': 0.05087216570973396, 'eval_accuracy': 0.133660390063247, 'eval_runtime': 3.7059, 'eval_samples_per_second': 671.898, 'eval_steps_per_second': 10.524, 'epoch': 0.7822685788787483}
[INFO|trainer.py:3515] 2025-04-14 04:34:55,688 >> Saving model checkpoint to ./test_run_outputs_accelerate_multi_gpu/checkpoint-2400
